colonia_id,alcaldia_id,colonia_key,colonia_nombre,cve_col
434,4,ALIANZA POPULAR REVOLUCIONARIA PONIENTE U HAB,Alianza Popular Revolucionaria Poniente U Hab,03-132
435,4,ALTILLO COND ALTILLO ACASULCO,Altillo Cond Altillo Acasulco,03-154
436,4,ALTILLO COND ALTILLO UNIVERSIDAD,Altillo Cond Altillo Universidad,03-005
437,4,AMPLIACION CANDELARIA,Ampliacion Candelaria,03-006
438,4,AMPLIACION SAN FRANCISCO CULHUACAN EJ,Ampliacion San Francisco Culhuacan Ej,03-102
439,4,ATLANTIDA,Atlantida,03-007
440,4,AVANTE,Avante,03-008
441,4,BOSQUES DE TETLAMEYA,Bosques De Tetlameya,03-009
442,4,CAFETALES I RDCIAL,Cafetales I Rdcial,03-010
443,4,CAFETALES II RDCIAL,Cafetales Ii Rdcial,03-011
444,4,CAMPESTRE CHURUBUSCO,Campestre Churubusco,03-012
445,4,CAMPESTRE COYOACAN FRACC,Campestre Coyoacan Fracc,03-013
446,4,CANAL NACIONAL 260 U HAB,Canal Nacional 260 U Hab,03-015
447,4,CANAL NACIONAL U HAB,Canal Nacional U Hab,03-014
448,4,CANTIL DEL PEDREGAL,Cantil Del Pedregal,03-016
449,4,CARMEN SERDAN,Carmen Serdan,03-017
450,4,CENTRO URBANO TLALPAN U HAB,Centro Urbano Tlalpan U Hab,03-018
451,4,CENTRO URBANO U HAB,Centro Urbano U Hab,03-155
452,4,CHIMALISTAC,Chimalistac,03-019
453,4,CIUDAD JARDIN,Ciudad Jardin,03-020
454,4,CIUDAD UNIVERSITARIA,Ciudad Universitaria,03-021
455,4,COPILCO EL ALTO,Copilco El Alto,03-022
456,4,COPILCO EL BAJO,Copilco El Bajo,03-023
457,4,COPILCO UNIVERSIDAD,Copilco Universidad,03-024
458,4,COUNTRY CLUB,Country Club,03-025
459,4,CROC CULHUACAN SECC 6 U HAB,Croc Culhuacan Secc 6 U Hab,03-026
460,4,CTM IX CULHUACAN ZONA 29 30 U HAB,Ctm Ix Culhuacan Zona 29 30 U Hab,03-027
461,4,CTM IX CULHUACAN ZONA 32 33 U HAB,Ctm Ix Culhuacan Zona 32 33 U Hab,03-156
462,4,CTM IXA CULHUACAN U HAB,Ctm Ixa Culhuacan U Hab,03-028
463,4,CTM V CULHUACAN U HAB,Ctm V Culhuacan U Hab,03-029
464,4,CTM VI CULHUACAN U HAB,Ctm Vi Culhuacan U Hab,03-030
465,4,CTM VII CULHUACAN U HAB,Ctm Vii Culhuacan U Hab,03-031
466,4,CTM VIIA CULHUACAN U HAB,Ctm Viia Culhuacan U Hab,03-032
467,4,CTM VIII CULHUACAN U HAB,Ctm Viii Culhuacan U Hab,03-033
468,4,CTM X CULHUACAN U HAB,Ctm X Culhuacan U Hab,03-034
469,4,CUADRANTE DE SAN FRANCISCO,Cuadrante De San Francisco,03-035
470,4,DE LA CANDELARIA PBLO,De La Candelaria Pblo,03-036
471,4,DEL CARMEN,Del Carmen,03-037
472,4,DEL NINO JESUS BARR,Del Nino Jesus Barr,03-038
473,4,EDUCACION,Educacion,03-039
474,4,EL CARACOL,El Caracol,03-041
475,4,EL CENTINELA,El Centinela,03-042
476,4,EL MIRADOR,El Mirador,03-043
477,4,EL PARQUE DE COYOACAN FRACC,El Parque De Coyoacan Fracc,03-044
478,4,EL RELOJ,El Reloj,03-045
479,4,EL ROSEDAL I,El Rosedal I,03-046
480,4,EL ROSEDAL II,El Rosedal Ii,03-149
481,4,EL VERGEL DE COYOACAN INFONAVIT EL HUESO U HAB,El Vergel De Coyoacan Infonavit El Hueso U Hab,03-047
482,4,EMILIANO ZAPATA,Emiliano Zapata,03-048
483,4,EMILIANO ZAPATA U HAB,Emiliano Zapata U Hab,03-049
484,4,ESPARTACO,Espartaco,03-050
485,4,EX EJIDO DE CHURUBUSCO,Ex Ejido De Churubusco,03-150
486,4,EX EJIDO SAN FRANCISCO CULHUACAN I,Ex Ejido San Francisco Culhuacan I,03-040
487,4,EX EJIDO SAN FRANCISCO CULHUACAN II,Ex Ejido San Francisco Culhuacan Ii,03-157
488,4,EX EJIDO SAN FRANCISCO CULHUACAN III,Ex Ejido San Francisco Culhuacan Iii,03-158
489,4,EX HACIENDA COAPA,Ex Hacienda Coapa,03-051
490,4,HACIENDAS DE COYOACAN FRACC,Haciendas De Coyoacan Fracc,03-052
491,4,HERMOSILLO,Hermosillo,03-053
492,4,IMAN,Iman,03-054
493,4,IMAN 580 U HAB,Iman 580 U Hab,03-055
494,4,INFONAVIT CULHUACAN ZONA 1 U HAB,Infonavit Culhuacan Zona 1 U Hab,03-056
495,4,INFONAVIT CULHUACAN ZONA 2 U HAB,Infonavit Culhuacan Zona 2 U Hab,03-057
496,4,INFONAVIT CULHUACAN ZONA 3 U HAB,Infonavit Culhuacan Zona 3 U Hab,03-058
497,4,INSURGENTES CUICUILCO,Insurgentes Cuicuilco,03-059
498,4,INTEGRACION LATINOAMERICANA U HAB,Integracion Latinoamericana U Hab,03-060
499,4,JARDINES DE COYOACAN FRACC,Jardines De Coyoacan Fracc,03-061
500,4,JARDINES DEL PEDREGAL,Jardines Del Pedregal,03-062
501,4,JOYAS DEL PEDREGAL FRACC,Joyas Del Pedregal Fracc,03-063
502,4,LA CANTERA U HAB,La Cantera U Hab,03-064
503,4,LA CONCEPCION BARR,La Concepcion Barr,03-065
504,4,LA MAGDALENA CULHUACAN BARR,La Magdalena Culhuacan Barr,03-066
505,4,LA VIRGEN 1170 U HAB,La Virgen 1170 U Hab,03-067
506,4,LAS CABANAS,Las Cabanas,03-068
507,4,LAS CAMPANAS,Las Campanas,03-069
508,4,LAS TROJES COAPA U HAB,Las Trojes Coapa U Hab,03-070
509,4,LOS CEDROS FRACC,Los Cedros Fracc,03-071
510,4,LOS CIPRESES,Los Cipreses,03-072
511,4,LOS GIRASOLES I,Los Girasoles I,03-073
512,4,LOS GIRASOLES II,Los Girasoles Ii,03-074
513,4,LOS GIRASOLES III,Los Girasoles Iii,03-075
514,4,LOS OLIVOS FRACC,Los Olivos Fracc,03-076
515,4,LOS OLIVOS U HAB,Los Olivos U Hab,03-077
516,4,LOS REYES PBLO,Los Reyes Pblo,03-078
517,4,LOS ROBLES FRACC,Los Robles Fracc,03-079
518,4,LOS SAUCES FRACC,Los Sauces Fracc,03-080
519,4,MEDIA LUNA,Media Luna,03-081
520,4,MONTE DE PIEDAD,Monte De Piedad,03-151
521,4,NUEVA DIAZ ORDAZ,Nueva Diaz Ordaz,03-082
522,4,OLIMPICA,Olimpica,03-083
523,4,OXTOPULCO UNIVERSIDAD,Oxtopulco Universidad,03-084
524,4,PARQUE SAN ANDRES,Parque San Andres,03-085
525,4,PASEOS DE TAXQUENA I,Paseos De Taxquena I,03-133
526,4,PASEOS DE TAXQUENA II,Paseos De Taxquena Ii,03-134
527,4,PEDREGAL DE LA ZORRA,Pedregal De La Zorra,03-087
528,4,PEDREGAL DE SAN ANGEL AMPL,Pedregal De San Angel Ampl,03-088
529,4,PEDREGAL DE SAN FRANCISCO FRACC,Pedregal De San Francisco Fracc,03-089
530,4,PEDREGAL DE SANTA URSULA I,Pedregal De Santa Ursula I,03-135
531,4,PEDREGAL DE SANTA URSULA II,Pedregal De Santa Ursula Ii,03-136
532,4,PEDREGAL DE SANTA URSULA III,Pedregal De Santa Ursula Iii,03-137
533,4,PEDREGAL DE SANTA URSULA IV,Pedregal De Santa Ursula Iv,03-138
534,4,PEDREGAL DE STO DOMINGO I,Pedregal De Sto Domingo I,03-139
535,4,PEDREGAL DE STO DOMINGO II,Pedregal De Sto Domingo Ii,03-140
536,4,PEDREGAL DE STO DOMINGO III,Pedregal De Sto Domingo Iii,03-141
537,4,PEDREGAL DE STO DOMINGO IV,Pedregal De Sto Domingo Iv,03-142
538,4,PEDREGAL DE STO DOMINGO IX,Pedregal De Sto Domingo Ix,03-147
539,4,PEDREGAL DE STO DOMINGO V,Pedregal De Sto Domingo V,03-143
540,4,PEDREGAL DE STO DOMINGO VI,Pedregal De Sto Domingo Vi,03-144
541,4,PEDREGAL DE STO DOMINGO VII,Pedregal De Sto Domingo Vii,03-145
542,4,PEDREGAL DE STO DOMINGO VIII,Pedregal De Sto Domingo Viii,03-146
543,4,PEDREGAL DEL MAUREL,Pedregal Del Maurel,03-091
544,4,PETROLERA TAXQUENA,Petrolera Taxquena,03-092
545,4,PILOTO CULHUACAN U HAB,Piloto Culhuacan U Hab,03-093
546,4,PRADO CHURUBUSCO,Prado Churubusco,03-094
547,4,PRADOS DE COYOACAN,Prados De Coyoacan,03-095
548,4,PRESIDENTES EJIDALES PRIMERA SECCION,Presidentes Ejidales Primera Seccion,03-096
549,4,PRESIDENTES EJIDALES SEGUNDA SECCION,Presidentes Ejidales Segunda Seccion,03-152
550,4,RANCHO EL ROSARIO,Rancho El Rosario,03-097
551,4,ROMERO DE TERREROS,Romero De Terreros,03-098
552,4,ROMERO DE TERREROS COND,Romero De Terreros Cond,03-159
553,4,ROMERO DE TERREROS FRACC,Romero De Terreros Fracc,03-099
554,4,SAN DIEGO CHURUBUSCO,San Diego Churubusco,03-100
555,4,SAN FRANCISCO CULHUACAN PBLO,San Francisco Culhuacan Pblo,03-101
556,4,SAN LUCAS BARR,San Lucas Barr,03-103
557,4,SAN MATEO BARR,San Mateo Barr,03-104
558,4,SAN PABLO TEPETLAPA PBLO,San Pablo Tepetlapa Pblo,03-105
559,4,SANTA CATARINA BARR,Santa Catarina Barr,03-106
560,4,SANTA CECILIA,Santa Cecilia,03-107
561,4,SANTA MARTHA DEL SUR,Santa Martha Del Sur,03-108
562,4,SANTA URSULA COAPA PBLO,Santa Ursula Coapa Pblo,03-109
563,4,SANTA URSULA COYOACAN,Santa Ursula Coyoacan,03-110
564,4,STUNAM CULHUACAN U HAB,Stunam Culhuacan U Hab,03-112
565,4,TAXQUENA,Taxquena,03-153
566,4,VIEJO EJIDO SANTA URSULA COAPA,Viejo Ejido Santa Ursula Coapa,03-113
567,4,VILLA COYOACAN,Villa Coyoacan,03-114
568,4,VILLA PANAMERICANA 1ERA SECCION U HAB,Villa Panamericana 1Era Seccion U Hab,03-115
569,4,VILLA PANAMERICANA 2DA SECCION U HAB,Villa Panamericana 2Da Seccion U Hab,03-116
570,4,VILLA PANAMERICANA 3ERA SECCION U HAB,Villa Panamericana 3Era Seccion U Hab,03-117
571,4,VILLA PANAMERICANA 4TA SECCION U HAB,Villa Panamericana 4Ta Seccion U Hab,03-118
572,4,VILLA PANAMERICANA 5TA SECCION U HAB,Villa Panamericana 5Ta Seccion U Hab,03-119
573,4,VILLA PANAMERICANA 6TA SECCION U HAB,Villa Panamericana 6Ta Seccion U Hab,03-120
574,4,VILLA PANAMERICANA 7MA SECCION U HAB,Villa Panamericana 7Ma Seccion U Hab,03-121
575,4,VILLA QUIETUD FRACC,Villa Quietud Fracc,03-122
576,4,VILLAS DEL PEDREGAL U HAB,Villas Del Pedregal U Hab,03-123
577,4,VISTAS DEL MAUREL U HAB,Vistas Del Maurel U Hab,03-124
578,4,XOTEPINGO,Xotepingo,03-125
579,5,1O DE MAYO,1O De Mayo,04-054
580,5,ABDIAS GARCIA SOTO,Abdias Garcia Soto,04-001
581,5,ADOLFO LOPEZ MATEOS,Adolfo Lopez Mateos,04-002
582,5,AGUA BENDITA,Agua Bendita,04-003
583,5,AHUATENCO,Ahuatenco,04-004
584,5,AMADO NERVO,Amado Nervo,04-005
585,5,BOSQUES DE LAS LOMAS,Bosques De Las Lomas,04-006
586,5,CACALOTE,Cacalote,04-007
587,5,COLA DE PATO,Cola De Pato,04-008
588,5,CORREDOR SANTA FE,Corredor Santa Fe,04-012
589,5,CRUZ BLANCA,Cruz Blanca,04-011
590,5,EBANO U HAB,Ebano U Hab,04-014
591,5,EL CONTADERO,El Contadero,04-015
592,5,EL MOLINITO,El Molinito,04-016
593,5,EL MOLINO,El Molino,04-017
594,5,EL TIANGUILLO,El Tianguillo,04-018
595,5,EL YAQUI,El Yaqui,04-019
596,5,JARDINES DE LA PALMA HUIZACHITO,Jardines De La Palma Huizachito,04-021
597,5,JESUS DEL MONTE,Jesus Del Monte,04-022
598,5,LA PILA,La Pila,04-023
599,5,LA RETAMA,La Retama,04-042
600,5,LA VENTA,La Venta,04-025
601,5,LAS LAJAS,Las Lajas,04-026
602,5,LAS TINAJAS,Las Tinajas,04-028
603,5,LOMA DEL PADRE,Loma Del Padre,04-030
604,5,LOMAS DE MEMETLA,Lomas De Memetla,04-031
605,5,LOMAS DE VISTA HERMOSA,Lomas De Vista Hermosa,04-032
606,5,LOMAS DEL CHAMIZAL,Lomas Del Chamizal,04-033
607,5,MANZANASTITLA,Manzanastitla,04-034
608,5,MEMETLA,Memetla,04-035
609,5,NAVIDAD GRANJAS DE NAVIDAD,Navidad Granjas De Navidad,04-036
610,5,PALO ALTO GRANJAS,Palo Alto Granjas,04-038
611,5,PORTAL DEL SOL,Portal Del Sol,04-055
612,5,SAN JOSE DE LOS CEDROS I,San Jose De Los Cedros I,04-058
613,5,SAN JOSE DE LOS CEDROS II,San Jose De Los Cedros Ii,04-059
614,5,SAN LORENZO ACOPILCO PBLO,San Lorenzo Acopilco Pblo,04-045
615,5,SAN MATEO TLALTENANGO PBLO,San Mateo Tlaltenango Pblo,04-046
616,5,SAN PABLO CHIMALPA PBLO,San Pablo Chimalpa Pblo,04-047
617,5,SAN PEDRO CUAJIMALPA PBLO,San Pedro Cuajimalpa Pblo,04-056
618,5,TEPETONGO,Tepetongo,04-050
619,5,TEXCALCO,Texcalco,04-027
620,5,XALPA,Xalpa,04-051
621,5,ZENTLAPATL,Zentlapatl,04-052
622,6,ALGARIN,Algarin,15-001
623,6,ASTURIAS,Asturias,15-002
624,6,ASTURIAS AMPL,Asturias Ampl,15-003
625,6,ATLAMPA,Atlampa,15-004
626,6,BUENAVISTA I,Buenavista I,15-035
627,6,BUENAVISTA II,Buenavista Ii,15-036
628,6,BUENOS AIRES,Buenos Aires,15-006
629,6,CENTRO I,Centro I,15-037
630,6,CENTRO II,Centro Ii,15-038
631,6,CENTRO III,Centro Iii,15-039
632,6,CENTRO IV,Centro Iv,15-040
633,6,CENTRO V,Centro V,15-041
634,6,CENTRO VI,Centro Vi,15-042
635,6,CENTRO VII,Centro Vii,15-043
636,6,CENTRO VIII,Centro Viii,15-044
637,6,CONDESA,Condesa,15-008
638,6,CUAUHTEMOC,Cuauhtemoc,15-009
639,6,DOCTORES I,Doctores I,15-045
640,6,DOCTORES II,Doctores Ii,15-046
641,6,DOCTORES III,Doctores Iii,15-047
642,6,DOCTORES IV,Doctores Iv,15-048
643,6,DOCTORES V,Doctores V,15-049
644,6,ESPERANZA,Esperanza,15-011
645,6,EX HIPODROMO DE PERALVILLO,Ex Hipodromo De Peralvillo,15-012
646,6,FELIPE PESCADOR,Felipe Pescador,15-013
647,6,GUERRERO I,Guerrero I,15-050
648,6,GUERRERO II,Guerrero Ii,15-051
649,6,GUERRERO III,Guerrero Iii,15-052
650,6,GUERRERO IV,Guerrero Iv,15-053
651,6,HIPODROMO CONDESA,Hipodromo Condesa,15-016
652,6,HIPODROMO I,Hipodromo I,15-054
653,6,HIPODROMO II,Hipodromo Ii,15-055
654,6,JUAREZ,Juarez,15-017
655,6,MAZA,Maza,15-018
656,6,MORELOS I,Morelos I,15-056
657,6,MORELOS II,Morelos Ii,15-057
658,6,MORELOS III,Morelos Iii,15-058
659,6,NONOALCO TLATELOLCO U HAB I,Nonoalco Tlatelolco U Hab I,15-059
660,6,NONOALCO TLATELOLCO U HAB II,Nonoalco Tlatelolco U Hab Ii,15-060
661,6,NONOALCO TLATELOLCO U HAB III,Nonoalco Tlatelolco U Hab Iii,15-061
662,6,OBRERA I,Obrera I,15-062
663,6,OBRERA II,Obrera Ii,15-063
664,6,OBRERA III,Obrera Iii,15-064
665,6,OBRERA IV,Obrera Iv,15-065
666,6,PAULINO NAVARRO,Paulino Navarro,15-022
667,6,PERALVILLO I,Peralvillo I,15-066
668,6,PERALVILLO II,Peralvillo Ii,15-067
669,6,ROMA NORTE I,Roma Norte I,15-068
670,6,ROMA NORTE II,Roma Norte Ii,15-069
671,6,ROMA NORTE III,Roma Norte Iii,15-070
672,6,ROMA SUR I,Roma Sur I,15-071
673,6,ROMA SUR II,Roma Sur Ii,15-072
674,6,SAN RAFAEL I,San Rafael I,15-073
675,6,SAN RAFAEL II,San Rafael Ii,15-074
676,6,SAN SIMON TOLNAHUAC,San Simon Tolnahuac,15-027
677,6,SANTA MARIA INSURGENTES,Santa Maria Insurgentes,15-029
678,6,SANTA MARIA LA RIBERA I,Santa Maria La Ribera I,15-075
679,6,SANTA MARIA LA RIBERA II,Santa Maria La Ribera Ii,15-076
680,6,SANTA MARIA LA RIBERA IV,Santa Maria La Ribera Iv,15-078
681,6,SANTA MARIA U HAB,Santa Maria U Hab,15-028
682,6,TABACALERA,Tabacalera,15-031
683,6,TRANSITO,Transito,15-032
684,6,VALLE GOMEZ,Valle Gomez,15-033
685,6,VISTA ALEGRE,Vista Alegre,15-034
686,7,15 DE AGOSTO,15 De Agosto,05-206
687,7,25 DE JULIO,25 De Julio,05-208
688,7,51 LEGISLATURA,51 Legislatura,05-210
689,7,6 DE JUNIO,6 De Junio,05-211
690,7,7 DE NOVIEMBRE,7 De Noviembre,05-212
691,7,ACUEDUCTO DE GUADALUPE RDCIAL,Acueducto De Guadalupe Rdcial,05-001
692,7,ACUEDUCTO DE GUADALUPE U HAB,Acueducto De Guadalupe U Hab,05-002
693,7,AHUEHUETES,Ahuehuetes,05-003
694,7,AIDEE SOLIS CARDENAS MATIAS ROMERO U HAB,Aidee Solis Cardenas Matias Romero U Hab,05-004
695,7,ARAGON INGUARAN,Aragon Inguaran,05-005
696,7,ARAGON LA VILLA ARAGON,Aragon La Villa Aragon,05-006
697,7,ARBOLEDAS DE CUAUTEPEC,Arboledas De Cuautepec,05-007
698,7,ARBOLEDAS DE CUAUTEPEC AMPL,Arboledas De Cuautepec Ampl,05-008
699,7,ARROYO GUADALUPE U HAB,Arroyo Guadalupe U Hab,05-009
700,7,BELISARIO DOMINGUEZ,Belisario Dominguez,05-010
701,7,BENITO JUAREZ,Benito Juarez,05-011
702,7,BENITO JUAREZ AMPL,Benito Juarez Ampl,05-012
703,7,BONDOJITO,Bondojito,05-013
704,7,C T M ARAGON AMPLIACION U,C T M Aragon Ampliacion U,05-015
705,7,C T M ARAGON U,C T M Aragon U,05-014
706,7,CAMINO A SAN JUAN DE ARAGON PBLO,Camino A San Juan De Aragon Pblo,05-016
707,7,CAMPESTRE ARAGON I,Campestre Aragon I,05-215
708,7,CAMPESTRE ARAGON II,Campestre Aragon Ii,05-216
709,7,CAPULTITLAN,Capultitlan,05-018
710,7,CASAS ALEMAN AMPL I,Casas Aleman Ampl I,05-217
711,7,CASAS ALEMAN AMPL II,Casas Aleman Ampl Ii,05-218
712,7,CASTILLO CHICO,Castillo Chico,05-020
713,7,CASTILLO GRANDE,Castillo Grande,05-021
714,7,CASTILLO GRANDE AMPL,Castillo Grande Ampl,05-022
715,7,CERRO PRIETO,Cerro Prieto,05-023
716,7,CHALMA DE GUADALUPE I,Chalma De Guadalupe I,05-219
717,7,CHALMA DE GUADALUPE II,Chalma De Guadalupe Ii,05-220
718,7,CHURUBUSCO TEPEYAC,Churubusco Tepeyac,05-025
719,7,COCOYOTES,Cocoyotes,05-026
720,7,COCOYOTES AMPL,Cocoyotes Ampl,05-027
721,7,COMPOSITORES MEXICANOS,Compositores Mexicanos,05-028
722,7,CONSTITUCION DE LA REPUBLICA,Constitucion De La Republica,05-029
723,7,COOPERATIVA LUIS ENRIQUE RODRIGUEZ OROZCO U HAB,Cooperativa Luis Enrique Rodriguez Orozco U Hab,05-030
724,7,CTM ATZACOALCO U HAB,Ctm Atzacoalco U Hab,05-031
725,7,CTM EL RISCO U HAB,Ctm El Risco U Hab,05-032
726,7,CUAUTEPEC DE MADERO,Cuautepec De Madero,05-033
727,7,CUAUTEPEC EL ALTO PBLO,Cuautepec El Alto Pblo,05-034
728,7,CUCHILLA DEL TESORO,Cuchilla Del Tesoro,05-035
729,7,CUCHILLA LA JOYA,Cuchilla La Joya,05-036
730,7,DEFENSORES DE LA REPUBLICA,Defensores De La Republica,05-037
731,7,DEL BOSQUE,Del Bosque,05-038
732,7,DEL OBRERO,Del Obrero,05-039
733,7,DM NACIONAL,Dm Nacional,05-040
734,7,EDUARDO MOLINA I U HAB,Eduardo Molina I U Hab,05-041
735,7,EDUARDO MOLINA II U HAB,Eduardo Molina Ii U Hab,05-042
736,7,EJIDOS SAN JUAN DE ARAGON 1A SECCION U HAB,Ejidos San Juan De Aragon 1A Seccion U Hab,05-043
737,7,EJIDOS SAN JUAN DE ARAGON 2A SECCION U HAB,Ejidos San Juan De Aragon 2A Seccion U Hab,05-044
738,7,EL ARBOLILLO,El Arbolillo,05-045
739,7,EL ARBOLILLO 1 U HAB,El Arbolillo 1 U Hab,05-046
740,7,EL ARBOLILLO 2 U HAB,El Arbolillo 2 U Hab,05-047
741,7,EL ARBOLILLO 3 U HAB,El Arbolillo 3 U Hab,05-048
742,7,EL CARMEN,El Carmen,05-049
743,7,EL COYOL U HAB,El Coyol U Hab,05-050
744,7,EL OLIVO,El Olivo,05-051
745,7,EMILIANO ZAPATA,Emiliano Zapata,05-052
746,7,EMILIANO ZAPATA AMPL,Emiliano Zapata Ampl,05-053
747,7,ESTANZUELA,Estanzuela,05-054
748,7,ESTRELLA,Estrella,05-055
749,7,EX ESCUELA DE TIRO,Ex Escuela De Tiro,05-056
750,7,FAJA DE ORO,Faja De Oro,05-058
751,7,FERNANDO CASAS ALEMAN,Fernando Casas Aleman,05-059
752,7,FERROCARRILERA INSURGENTES,Ferrocarrilera Insurgentes,05-060
753,7,FOVISSSTE CUCHILLA U HAB,Fovissste Cuchilla U Hab,05-061
754,7,FOVISSSTE RIO DE GUADALUPE U HAB,Fovissste Rio De Guadalupe U Hab,05-062
755,7,FOVISSTE ARAGON U HAB,Fovisste Aragon U Hab,05-057
756,7,GABRIEL HERNANDEZ,Gabriel Hernandez,05-063
757,7,GABRIEL HERNANDEZ AMPL I,Gabriel Hernandez Ampl I,05-221
758,7,GABRIEL HERNANDEZ AMPL II,Gabriel Hernandez Ampl Ii,05-222
759,7,GENERAL FELIPE BERRIOZABAL,General Felipe Berriozabal,05-065
760,7,GERTRUDIS SANCHEZ 1A SECCION,Gertrudis Sanchez 1A Seccion,05-066
761,7,GERTRUDIS SANCHEZ 2A SECCION,Gertrudis Sanchez 2A Seccion,05-067
762,7,GERTRUDIS SANCHEZ 3A SECCION,Gertrudis Sanchez 3A Seccion,05-068
763,7,GRACIANO SANCHEZ,Graciano Sanchez,05-069
764,7,GRANJAS MODERNAS SAN JUAN DE ARAGON AMPL,Granjas Modernas San Juan De Aragon Ampl,05-070
765,7,GUADALUPE INSURGENTES,Guadalupe Insurgentes,05-071
766,7,GUADALUPE PROLETARIA,Guadalupe Proletaria,05-072
767,7,GUADALUPE PROLETARIA AMPL,Guadalupe Proletaria Ampl,05-073
768,7,GUADALUPE TEPEYAC,Guadalupe Tepeyac,05-074
769,7,GUADALUPE VICTORIA,Guadalupe Victoria,05-075
770,7,GUADALUPE VICTORIA II,Guadalupe Victoria Ii,05-076
771,7,HEROE DE NACOZARI,Heroe De Nacozari,05-077
772,7,HEROES DE CHAPULTEPEC,Heroes De Chapultepec,05-078
773,7,HORNOS DE ARAGON U HAB,Hornos De Aragon U Hab,05-079
774,7,INDECO U HAB,Indeco U Hab,05-080
775,7,INDUSTRIAL I,Industrial I,05-223
776,7,INDUSTRIAL II,Industrial Ii,05-224
777,7,INFONAVIT CAMINO SAN JUAN DE ARAGON U HAB,Infonavit Camino San Juan De Aragon U Hab,05-083
778,7,INFONAVIT LORETO FABELA U HAB,Infonavit Loreto Fabela U Hab,05-084
779,7,INFONAVIT U HAB,Infonavit U Hab,05-082
780,7,JAIME S EMILIANO G,Jaime S Emiliano G,05-085
781,7,JORGE NEGRETE,Jorge Negrete,05-086
782,7,JOSE MARIA MORELOS Y PAVON I U HAB,Jose Maria Morelos Y Pavon I U Hab,05-088
783,7,JOSE MARIA MORELOS Y PAVON II U HAB,Jose Maria Morelos Y Pavon Ii U Hab,05-089
784,7,JOYAS VALLEJO U HAB,Joyas Vallejo U Hab,05-214
785,7,JUAN DE DIOS BATIZ U HAB,Juan De Dios Batiz U Hab,05-090
786,7,JUAN GONZALEZ ROMERO,Juan Gonzalez Romero,05-091
787,7,JUVENTINO ROSAS,Juventino Rosas,05-092
788,7,LA CANDELARIA TICOMAN BARR,La Candelaria Ticoman Barr,05-093
789,7,LA CASILDA,La Casilda,05-094
790,7,LA CRUZ BARR,La Cruz Barr,05-095
791,7,LA ESMERALDA I,La Esmeralda I,05-096
792,7,LA ESMERALDA II,La Esmeralda Ii,05-253
793,7,LA ESMERALDA III,La Esmeralda Iii,05-254
794,7,LA ESMERALDA U HAB,La Esmeralda U Hab,05-097
795,7,LA FORESTAL,La Forestal,05-098
796,7,LA FORESTAL 1,La Forestal 1,05-099
797,7,LA FORESTAL 2,La Forestal 2,05-100
798,7,LA FORESTAL 3,La Forestal 3,05-101
799,7,LA JOYA,La Joya,05-102
800,7,LA JOYITA,La Joyita,05-103
801,7,LA LAGUNA TICOMAN BARR,La Laguna Ticoman Barr,05-104
802,7,LA MALINCHE,La Malinche,05-105
803,7,LA PASTORA,La Pastora,05-106
804,7,LA PATERA CONDOMODULOS U HAB,La Patera Condomodulos U Hab,05-107
805,7,LA PRADERA,La Pradera,05-108
806,7,LA PRADERA I U HAB,La Pradera I U Hab,05-109
807,7,LA PRADERA II U HAB,La Pradera Ii U Hab,05-110
808,7,LA PURISIMA TICOMAN BARR,La Purisima Ticoman Barr,05-111
809,7,LINDAVISTA I,Lindavista I,05-225
810,7,LINDAVISTA II,Lindavista Ii,05-226
811,7,LINDAVISTA VALLEJO U HAB,Lindavista Vallejo U Hab,05-113
812,7,LOMA DE LA PALMA,Loma De La Palma,05-114
813,7,LOMAS DE CUAUTEPEC,Lomas De Cuautepec,05-115
814,7,LOMAS DE SAN JUAN IXHUATEPEC 2A SECCION,Lomas De San Juan Ixhuatepec 2A Seccion,05-116
815,7,LOS OLIVOS U HAB,Los Olivos U Hab,05-117
816,7,LUIS DONALDO COLOSIO,Luis Donaldo Colosio,05-118
817,7,MAGDALENA DE LAS SALINAS,Magdalena De Las Salinas,05-119
818,7,MALACATES,Malacates,05-120
819,7,MALACATES AMPL,Malacates Ampl,05-121
820,7,MALVINAS MEXICANAS,Malvinas Mexicanas,05-122
821,7,MARTIN CARRERA I,Martin Carrera I,05-227
822,7,MARTIN CARRERA II,Martin Carrera Ii,05-228
823,7,MARTIRES DE RIO BLANCO,Martires De Rio Blanco,05-124
824,7,MARTIRES DE RIO BLANCO AMPL,Martires De Rio Blanco Ampl,05-125
825,7,MAXIMINO AVILA CAMACHO,Maximino Avila Camacho,05-126
826,7,NARCISO BASSOLS U HAB,Narciso Bassols U Hab,05-127
827,7,NUEVA ATZACOALCO II,Nueva Atzacoalco Ii,05-230
828,7,NUEVA ATZACOALCO III,Nueva Atzacoalco Iii,05-231
829,7,NUEVA INDUSTRIAL VALLEJO FRACC,Nueva Industrial Vallejo Fracc,05-129
830,7,NUEVA TENOCHTITLAN,Nueva Tenochtitlan,05-130
831,7,NUEVA VALLEJO,Nueva Vallejo,05-131
832,7,PALMATITLA,Palmatitla,05-132
833,7,PANAMERICANA,Panamericana,05-133
834,7,PANAMERICANA AMPL,Panamericana Ampl,05-134
835,7,PARQUE METROPOLITANO,Parque Metropolitano,05-135
836,7,PEMEX LINDAVISTA U HAB,Pemex Lindavista U Hab,05-136
